,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
65,5,9,234,6012,2780,92364,9.17 ,0.09 ,0.13 ,0.13 ,0.02 ,0.13 ,0.04 ,0.02 ,0.05 ,0.11 ,0.20 ,0.05 ,0.01 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.20 ,0.20 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.20 ,0.20 ,0.00 ,0.20 ,0.00 ,0.00 ,0.00 
66,5,10,228,5626,1259,85529,9.19 ,0.08 ,0.19 ,0.15 ,0.02 ,0.11 ,0.05 ,0.01 ,0.10 ,0.06 ,0.19 ,0.01 ,0.01 ,0.01 ,0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
67,5,11,144,5333,1305,81325,9.19 ,0.07 ,0.17 ,0.12 ,0.02 ,0.10 ,0.05 ,0.03 ,0.09 ,0.07 ,0.19 ,0.05 ,0.01 ,0.03 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.50 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.50 ,0.00 ,0.00 
68,5,12,227,5144,1869,76834,9.20 ,0.05 ,0.14 ,0.10 ,0.01 ,0.27 ,0.05 ,0.03 ,0.08 ,0.07 ,0.14 ,0.03 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
69,5,13,194,4616,1487,68153,9.21 ,0.06 ,0.14 ,0.11 ,0.02 ,0.26 ,0.05 ,0.02 ,0.10 ,0.08 ,0.12 ,0.03 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.00 
70,5,14,166,4489,1203,65353,9.22 ,0.05 ,0.14 ,0.11 ,0.02 ,0.25 ,0.07 ,0.04 ,0.08 ,0.06 ,0.12 ,0.03 ,0.00 ,0.02 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
71,5,15,69,4086,869,59467,9.22 ,0.08 ,0.09 ,0.09 ,0.01 ,0.36 ,0.07 ,0.02 ,0.09 ,0.04 ,0.11 ,0.03 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
72,5,16,77,3847,746,57341,9.22 ,0.06 ,0.10 ,0.07 ,0.01 ,0.33 ,0.07 ,0.03 ,0.10 ,0.05 ,0.11 ,0.02 ,0.01 ,0.03 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
73,5,17,96,3847,759,51740,9.22 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
74,5,18,82,3481,637,49677,9.22 ,0.11 ,0.10 ,0.08 ,0.02 ,0.29 ,0.06 ,0.03 ,0.07 ,0.08 ,0.11 ,0.01 ,0.02 ,0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
75,5,19,88,3481,770,47747,9.23 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
76,5,20,84,3211,784,45831,9.23 ,0.17 ,0.05 ,0.11 ,0.02 ,0.37 ,0.05 ,0.02 ,0.04 ,0.04 ,0.09 ,0.01 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
77,5,21,52,2917,570,41852,9.23 ,0.22 ,0.05 ,0.13 ,0.02 ,0.24 ,0.07 ,0.03 ,0.06 ,0.02 ,0.12 ,0.00 ,0.02 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
78,5,22,55,2736,503,39571,9.23 ,0.21 ,0.07 ,0.12 ,0.02 ,0.24 ,0.07 ,0.05 ,0.06 ,0.02 ,0.11 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
79,5,23,58,2414,422,37293,9.23 ,0.20 ,0.07 ,0.12 ,0.03 ,0.25 ,0.06 ,0.03 ,0.06 ,0.03 ,0.13 ,0.00 ,0.02 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
80,5,24,44,2190,343,33039,9.23 ,0.14 ,0.06 ,0.11 ,0.03 ,0.25 ,0.06 ,0.07 ,0.06 ,0.06 ,0.13 ,0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
81,5,25,48,1893,290,29403,9.24 ,0.13 ,0.07 ,0.12 ,0.03 ,0.23 ,0.07 ,0.05 ,0.07 ,0.07 ,0.14 ,0.01 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
82,5,26,45,1809,219,26719,9.24 ,0.12 ,0.08 ,0.13 ,0.03 ,0.23 ,0.07 ,0.03 ,0.06 ,0.06 ,0.15 ,0.01 ,0.01 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
83,5,27,39,1687,131,24150,9.24 ,0.13 ,0.06 ,0.12 ,0.03 ,0.23 ,0.07 ,0.03 ,0.06 ,0.04 ,0.19 ,0.02 ,0.02 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.00 
84,5,28,29,1602,93,21543,9.25 ,0.13 ,0.04 ,0.11 ,0.00 ,0.23 ,0.09 ,0.07 ,0.10 ,0.06 ,0.17 ,0.00 ,0.00 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
85,5,29,6,1489,61,18904,9.25 ,0.13 ,0.00 ,0.13 ,0.03 ,0.27 ,0.08 ,0.02 ,0.08 ,0.05 ,0.19 ,0.03 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
86,5,30,9,1309,22,17193,9.25 ,0.17 ,0.00 ,0.21 ,0.00 ,0.21 ,0.00 ,0.03 ,0.00 ,0.14 ,0.21 ,0.00 ,0.03 ,0.00 ,0.00 ,0.00 ,0.00 ,0.50 ,0.00 ,0.00 ,0.00 ,0.50 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
87,5,31,5,1213,10,16044,9.25 ,0.21 ,0.07 ,0.14 ,0.00 ,,0.00 ,0.14 ,0.00 ,0.00 ,0.29 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
